mode: set
trainy/testing_basics/math.go:21.33,22.45 1 1
trainy/testing_basics/math.go:22.45,24.3 1 1
trainy/testing_basics/math.go:25.2,25.37 1 1
trainy/testing_basics/math.go:25.37,27.3 1 1
trainy/testing_basics/math.go:28.2,28.16 1 1
trainy/testing_basics/math.go:28.16,30.3 1 1
trainy/testing_basics/math.go:31.2,31.12 1 0
trainy/testing_basics/math.go:40.57,41.16 1 1
trainy/testing_basics/math.go:41.16,43.3 1 1
trainy/testing_basics/math.go:44.2,44.20 1 1
trainy/testing_basics/math.go:44.20,46.3 1 1
trainy/testing_basics/math.go:47.2,47.20 1 1
trainy/testing_basics/math.go:47.20,49.3 1 1
trainy/testing_basics/math.go:50.2,50.15 1 0
